dOnTrack9,regdip4YR,testscore,id,schlid
1,0,64,299520,A
1,1,40,243101,A
1,1,72,134956,A
1,1,60,90792,A
0,1,72,563203,A
1,0,60,924090,A
1,1,40,218438,A
1,1,72,883750,A
0,0,44,573523,A
0,0,52,443035,A
1,1,48,194737,A
1,1,52,256360,A
1,1,36,626072,A
0,0,60,931718,A
0,0,36,963406,A
1,0,80,55898,A
1,1,40,184819,A
1,1,32,484580,A
1,0,40,589363,A
0,0,52,630323,A
1,1,84,649605,A
1,0,32,874526,A
1,0,64,891622,A
1,1,44,307674,A
1,1,44,599533,A
1,1,64,604263,A
0,0,36,604838,A
1,1,56,606165,A
1,0,68,607275,A
0,1,56,625154,A
0,0,44,627675,A
1,1,56,628159,A
1,1,48,629413,A
1,1,40,632424,A
1,1,64,650030,A
1,0,52,653390,A
1,1,48,655034,A
1,1,52,655606,A
1,1,56,655801,A
1,1,56,662588,A
1,0,40,665065,A
1,0,64,666039,A
1,1,76,674822,A
1,1,68,676855,A
1,1,60,677317,A
1,1,56,677547,A
1,1,80,679691,A
1,0,48,683186,A
1,1,88,694829,A
1,1,48,695244,A
1,1,60,696152,A
1,1,100,696872,A
1,0,56,697592,A
1,1,56,698381,A
1,1,56,708342,A
1,0,48,708895,A
0,0,72,713019,A
1,1,60,750199,A
1,0,76,763152,A
1,1,44,783465,A
1,1,52,798270,A
1,1,68,867376,A
0,0,68,867901,A
1,1,44,892413,A
1,1,80,892837,A
1,1,40,893972,A
0,1,52,895723,A
1,1,64,897052,A
1,1,60,937981,A
1,1,64,938758,A
1,0,56,939113,A
1,1,56,939393,A
1,1,84,939578,A
0,0,52,940062,A
1,1,60,942124,A
1,1,84,972150,A
0,0,40,975670,A
1,0,52,991450,A
0,0,52,996331,A
0,0,44,43359,A
1,1,48,73286,A
1,1,60,88412,A
1,1,56,115885,A
1,1,60,116004,A
1,1,44,116724,A
1,0,56,121452,A
1,1,56,123532,A
1,1,72,124482,A
0,0,52,126380,A
1,1,76,135458,A
1,1,68,135527,A
1,1,36,138265,A
1,1,52,138410,A
1,1,44,138875,A
0,1,52,145240,A
1,0,52,153039,A
1,0,60,153928,A
1,1,52,154413,A
1,1,64,154548,A
0,0,52,154853,A
1,0,44,173178,A
1,1,44,173895,A
1,0,48,174454,A
1,0,44,174590,A
1,1,52,200975,A
1,1,40,203436,A
1,1,56,208918,A
0,1,48,208943,A
0,0,40,209063,A
1,1,44,209198,A
0,0,56,212253,A
1,1,64,212464,A
1,1,64,212838,A
1,1,44,215264,A
0,0,48,215689,A
0,1,56,216188,A
1,1,40,229331,A
0,1,72,229510,A
1,1,44,241099,A
1,1,48,241565,A
1,0,52,263615,A
1,1,72,263760,A
1,0,44,263920,A
1,1,52,264505,A
1,1,68,264640,A
1,1,68,264759,A
1,0,48,265026,A
1,1,52,265907,A
1,0,56,266212,A
1,1,68,273991,A
1,1,72,281909,A
0,0,48,282164,A
1,1,28,282239,A
1,1,56,297419,A
1,0,44,297503,A
1,1,72,298393,A
1,0,48,298553,A
0,0,64,298808,A
1,1,48,303875,A
0,0,40,320412,A
1,1,76,333671,A
1,1,56,333696,A
1,1,64,336031,A
1,1,52,336056,A
1,1,56,336217,A
1,1,56,353791,A
1,0,44,381308,A
1,1,72,401937,A
1,0,64,403006,A
1,1,60,403031,A
1,0,68,403968,A
1,1,56,404663,A
1,1,56,404993,A
1,1,64,408658,A
1,1,48,408768,A
1,1,48,409437,A
1,0,76,415966,A
1,1,56,417381,A
1,0,64,417475,A
1,1,56,417890,A
1,1,56,421976,A
0,0,76,422052,A
1,1,64,437445,A
1,1,60,447201,A
1,0,52,450656,A
0,1,48,450741,A
1,1,84,451190,A
0,1,48,452064,A
1,1,60,452165,A
1,1,52,453504,A
1,1,44,456195,A
1,1,52,474049,A
0,1,52,484312,A
1,0,64,484642,A
1,1,64,487952,A
1,1,68,487977,A
1,0,40,488112,A
1,1,40,488244,A
1,1,52,488294,A
1,1,44,488524,A
1,1,44,488684,A
1,1,60,488989,A
1,1,60,489014,A
1,1,80,489134,A
1,1,60,498136,A
0,0,40,519479,A
1,1,40,531757,A
1,1,60,540599,A
1,0,40,542171,A
1,1,64,551469,A
0,0,68,563539,A
1,1,40,580196,A
1,1,64,580425,A
1,1,80,584276,A
1,1,56,584505,A
1,1,44,600228,A
1,1,44,600508,A
1,1,48,610356,A
0,0,68,610869,A
1,1,52,620195,A
1,0,56,620660,A
1,0,64,620710,A
1,1,68,627236,A
1,0,56,649362,A
1,1,52,651638,A
1,1,40,652078,A
0,0,64,652188,A
1,1,84,652307,A
1,1,60,652467,A
1,1,60,652493,A
0,0,44,652747,A
1,1,52,657057,A
0,1,48,660577,A
0,0,48,660722,A
0,0,68,661615,A
0,0,52,664255,A
1,1,68,665229,A
1,0,52,665255,A
1,1,56,665644,A
1,0,48,666059,A
1,0,52,666339,A
1,1,68,666484,A
0,0,36,670997,A
1,0,44,671192,A
1,0,68,671302,A
1,0,64,681059,A
1,1,56,683300,A
1,0,52,683700,A
1,1,56,683810,A
1,1,48,690106,A
0,0,40,690181,A
1,1,72,690665,A
1,1,56,691360,A
1,1,68,692130,A
0,0,52,692652,A
1,1,68,697342,A
1,0,52,699143,A
1,1,64,706674,A
1,0,44,706910,A
1,1,32,709406,A
1,0,68,711952,A
1,1,32,712537,A
1,1,68,712562,A
1,1,72,712791,A
1,1,52,713181,B
1,1,60,713300,B
1,0,56,713580,B
0,0,48,720621,B
1,1,60,720804,B
1,1,60,720854,B
1,1,76,727175,B
1,1,48,736888,B
1,1,64,737507,B
1,1,64,750785,B
1,0,60,757565,B
